id,brand,name,bag_of_words
AV-9hndsuC1rwyj_g2bb,a2 by aerosoles,a2 by aerosoles best role women's ankle boots,best women's role boots by aerosoles ankle a2
AV-9hpHjYSSHbkXwpyGV,eastland,eastland marcella women's loafers,marcella loafers eastland women's
AV-9hqJYuC1rwyj_g2c_,so,so prestige women's ankle boots,prestige women's so boots ankle
AV-9hriAuC1rwyj_g2dv,so,so meme women's block heel ankle boots,block meme women's so heel boots ankle
AV-9hsUluC1rwyj_g2eA,lifestride,lifestride ballad women's loafers,lifestride loafers women's ballad
AV-9iKxlYSSHbkXwpyKu,naturalsoul by naturalizer,naturalsoul by naturalizer seleste women's leather wedge sandals,naturalsoul leather women's sandals wedge by seleste naturalizer
AV-9id7QYSSHbkXwpyLI,apt. 9,apt. 9 upgraded women's side slit ankle boots,slit women's apt. upgraded 9 boots ankle side
AV-9jSoSHh53nbDR_pU4,lifestride,lifestride dig women's flats,lifestride dig flats women's
AV-9jwmYHh53nbDR_pVm,seven7,seven7 buci women's sandals,women's buci sandals seven7
AV-9luQ5Hh53nbDR_pWA,keds,keds lex women's ortholite sneakers,women's keds lex sneakers ortholite
AV-KM264uC1rwyj_gSfJ,skechers,skechers 38562blk women's rumblers - hotshot sandal shoes,hotshot women's 38562blk skechers rumblers shoes sandal -
AV-KM4DlKZqtpbFMSpKi,andrew geller,andrew geller starrika women's block heel sandals,block women's sandals geller starrika heel andrew
AV-KM5O-uC1rwyj_gShN,sonoma goods for life,sonoma goods for life raelin women's block heel sandals,block for sonoma women's goods life sandals heel raelin
AV-KM6rLYSSHbkXwpOPy,apt. 9,apt. 9 women's stiletto high heels,high women's stiletto apt. heels 9
AV-KM9V2uC1rwyj_gSl1,skechers,women's flex appeal 2.0-bold move black/charcoal 12773/bkcc,black/charcoal women's 12773/bkcc skechers move appeal 2.0-bold flex
AV-KM_DKYSSHbkXwpOVZ,rocky 4eursole,rocky 4eursole golden day women's sandals,rocky women's day sandals golden 4eursole
AV-KMgNFYSSHbkXwpN8t,so,so hangout women's plush boots,women's so plush boots hangout
AV-KMhBWYSSHbkXwpN9Z,rocky 4eursole,rocky 4eursole sprightly women's platform sandals,rocky platform women's sprightly sandals 4eursole
AV-KMkFyHh53nbDR_KlQ,ryka,ryka tisza women's shoes,tisza shoes ryka women's
AV-KMlJ4KZqtpbFMSo99,sonoma goods for life,sonoma goods for life petya women's penny loafers,for sonoma women's penny goods life loafers petya
AV-KMlNJHh53nbDR_Kl4,ryka,ryka nora women's wedge sandals,women's sandals nora ryka wedge
AV-KMloCHh53nbDR_Kmj,a2 by aerosoles,a2 by aerosoles sandbar women's shoes,women's sandbar by aerosoles shoes a2
AV-KMnWFuC1rwyj_gSU4,naturalsoul by naturalizer,naturalsoul by naturalizer glamour women's ballet flats,naturalsoul women's glamour ballet by naturalizer flats
AV-KMpWUKZqtpbFMSpBr,apt. 9,apt. 9 frittata women's high heels,high women's apt. heels frittata 9
AV-KMpYyHh53nbDR_Kpd,soft style by hush puppies,soft style by hush puppies jamila women's clogs,puppies soft women's clogs style by hush jamila
AV-KNDMeKZqtpbFMSpPe,so,so hitide women's pointed toe flats,hitide toe women's so pointed flats
AV-KNDYHuC1rwyj_gSqf,style charles by charles david,style charles by charles david dakota women's ballet flats,women's ballet charles style by david dakota flats
AV-nb1kGKZqtpbFMSzjO,so,so reply women's riding boots,reply women's so riding boots
AV-nb3Y2KZqtpbFMSzkZ,ryka,ryka elita women's cross-training shoes,women's ryka elita cross-training shoes
AV-nb3nPuC1rwyj_gea6,croft barrow,croft barrow women's ortholite boat shoes,women's boat barrow croft shoes ortholite
AV-nb4hWYSSHbkXwpaCH,lifestride,lifestride velocity indeed women's wedges,wedges women's indeed lifestride velocity
AV-nb4rjuC1rwyj_gebo,eastland,eastland classic ii women's penny loafers,penny women's classic loafers ii eastland
AV-nbLQOHh53nbDR_Ugl,keds,keds women's glimmer lurex canvas fashion sneaker,women's keds sneaker lurex glimmer fashion canvas
AV-nbMCiYSSHbkXwpZh8,ryka,ryka dominion women's walking shoes,women's ryka walking dominion shoes
AV-nbPnBKZqtpbFMSzHi,croft barrow,croft barrow women's lightweight clogs,women's clogs barrow croft lightweight
AV-nbQfOKZqtpbFMSzII,sonoma goods for life,sonoma goods for life thelma women's peep toe ankle boots,toe for sonoma women's goods thelma life boots ankle peep
AV-nbR8_YSSHbkXwpZmH,fergalicious,women's fergalicious everest wingtip oxford,women's oxford wingtip fergalicious everest
AV-nbSQpKZqtpbFMSzJP,sonoma goods for life,sonoma goods for life women's beaded thong sandals,thong for women's sonoma goods life sandals beaded
AV-nbWZWHh53nbDR_Un7,lc lauren conrad,lc lauren conrad calla women's pointed loafers,women's conrad lc calla pointed loafers lauren
AV-nbYC9Hh53nbDR_Uob,keds,keds craze ii women's ortholite leather sneakers,leather women's keds sneakers ii craze ortholite
AV-nbamiYSSHbkXwpZrw,under armour,under armour street precision low women's sneakers,low street women's armour sneakers precision under
AV-nbbEYKZqtpbFMSzOi,croft barrow,croft barrow lena women's ortholite shoes,lena women's barrow croft shoes ortholite
AV-nbbPIHh53nbDR_Uqy,ryka,ryka dream women's cross-training shoes,women's dream ryka cross-training shoes
AV-nbbkmKZqtpbFMSzPC,apt. 9,apt. 9 editor women's high heels,high women's editor apt. heels 9
AV-nbbryuC1rwyj_geFh,dr. scholls,dr. scholl's dakota women's wedge ankle boots,women's dr. wedge scholl's boots scholls ankle dakota
AV-nbdonHh53nbDR_Usf,skechers,skechers graceful get connect women's sneakers,women's connect sneakers skechers get graceful
AV-nbk4_uC1rwyj_geM-,skechers,skechers you women's slip-on sneakers,you women's slip-on sneakers skechers
AV-nbkV9Hh53nbDR_Uxh,style charles by charles david,style charles by charles david groove women's over-the-knee boots,over-the-knee women's charles style by boots david groove
AV-nbkfLHh53nbDR_Uxo,skechers,12831 white black skechers shoe memory foam women slip on comfort walk soft mesh 12831wbk,white 12831 walk soft 12831wbk black slip skechers foam mesh memory shoe comfort on women
AV-nblQfHh53nbDR_Uyf,skechers,skechers you inspire women's shoes,you women's skechers inspire shoes
AV-nblWguC1rwyj_geNW,lifestride,lifestride yakira women's wedge sandals,yakira women's sandals wedge lifestride
AV-nbnIEKZqtpbFMSzYa,simply vera vera wang,simply vera vera wang women's all-over stretch heels,women's wang stretch simply vera heels all-over
AV-nbouDuC1rwyj_gePn,style charles by charles david,style charles by charles david lynne women's high heels,high women's charles heels style by david lynne
AV-nbp72Hh53nbDR_U1w,henry ferrera,henry ferrera nuface women's water-resistant two-tone rain boots,nuface rain women's boots ferrera water-resistant two-tone henry
AV-nbszEKZqtpbFMSzc4,new balance,new balance 811 v2 trainer cush+ women's cross training shoes,training women's cross new balance trainer v2 cush+ shoes 811
AV-nbtKeKZqtpbFMSzdO,a2 by aerosoles,a2 by aerosoles my way women's moto boots,my women's boots by moto aerosoles way a2
AV-nc1HpHh53nbDR_Vj9,a2 by aerosoles,a2 by aerosoles test drive women's loafers,test women's drive by loafers aerosoles a2
AV-ncA5QYSSHbkXwpaFB,lifestride,lifestride carla women's high heels,high women's heels lifestride carla
AV-ncB20uC1rwyj_gefo,lifestride,lifestride diverse women's flats,lifestride flats women's diverse
AV-ncBjdYSSHbkXwpaFz,lc lauren conrad,lc lauren conrad sweetpea women's ankle boots,women's conrad lc boots sweetpea ankle lauren
AV-ncCT1Hh53nbDR_VEo,croft barrow,croft barrow aimee women's ortholite ankle boots,women's boots aimee barrow croft ankle ortholite
AV-ncFjJHh53nbDR_VHC,adidas,adidas neo cloudfoam lite racer women's shoes,lite cloudfoam women's neo racer adidas shoes
AV-ncGQTuC1rwyj_geid,dolce by mojo moxy,dolce by mojo moxy ashton women's high heel mules,high women's dolce heel mules by moxy mojo ashton
AV-ncGkUHh53nbDR_VIH,so,so can't even women's velvet ballet flats,women's ballet so even can't velvet flats
AV-ncJi-uC1rwyj_gekx,naturalsoul by naturalizer,naturalsoul by naturalizer daya women's block heel sandals,naturalsoul block women's sandals daya heel by naturalizer
AV-ncL2WuC1rwyj_gemu,skechers,skechers 22752wht women's gratis - no limits stitching  shoes,women's limits gratis skechers 22752wht stitching no shoes -
AV-ncM9VHh53nbDR_VMe,lifestride,lifestride connect women's high heels,high women's connect heels lifestride
AV-ncPiuuC1rwyj_gepk,simply vera vera wang,simply vera vera wang women's beaded ballet flats,women's ballet wang vera beaded simply flats
AV-ncQLSuC1rwyj_geqO,style charles by charles david,style charles by charles david gail women's backless loafers,gail women's backless charles style by loafers david
AV-ncVUwHh53nbDR_VSu,apt. 9,apt. 9 peaceful women's block heel sandals,block women's sandals apt. heel peaceful 9
AV-ncWJ6YSSHbkXwpaV-,lifestride,lifestride dare women's mary jane shoes,women's jane mary lifestride shoes dare
AV-ncXxXHh53nbDR_VVC,skechers,skechers relaxed fit bikers women's shoes,fit relaxed women's skechers bikers shoes
AV-nciAjuC1rwyj_geyX,skechers,skechers relaxed fit reggae fest dory women's exposed sneakers,fit fest relaxed women's sneakers skechers exposed reggae dory
AV-ncqVLYSSHbkXwpaec,new balance,new balance 600 v2 women's running shoes,running 600 women's new balance v2 shoes
AV-ncrrVuC1rwyj_ge34,puma,puma rebel mid women's sneakers,mid women's puma sneakers rebel
AV-nct2MuC1rwyj_ge4_,dr. scholls,dr. scholl's giorgie women's ballet flats,women's ballet dr. scholl's giorgie scholls flats
AV-ncuMfHh53nbDR_Vej,eastland,eastland dakota women's ankle boots,women's boots ankle dakota eastland
AV-ncuedYSSHbkXwpahG,vans,vans ward low women's skate shoes,low women's ward skate vans shoes
AV-ncxHHKZqtpbFMS0F5,lifestride,lifestride intel women's flats,lifestride flats women's intel
AV-ncxniKZqtpbFMS0GX,skechers,skechers women's skech-air lingle black memory foam slip resistant sneaker shoes,women's resistant sneaker black slip skechers foam memory lingle skech-air shoes
AV-ndG1uKZqtpbFMS0SV,style charles by charles david,style charles by charles david laura women's wedge sandals,women's sandals wedge charles style by david laura
AV-ndGnvKZqtpbFMS0SG,so,so boat women's ballet flats,women's ballet so boat flats
AV-ndHZmYSSHbkXwpawS,a2 by aerosoles,a2 by aerosoles gravity women's ankle boots,women's gravity boots by aerosoles ankle a2
AV-ndHk9KZqtpbFMS0S5,a2 by aerosoles,a2 by aerosoles shore enough women's ankle boots,enough women's boots by aerosoles ankle shore a2
AV14CA98vKc47QAVnx6N,skechers,76580 w wide width black skechers shoe new women work memory foam slip resistant 76580ewblk,width wide work resistant new black slip w skechers foam 76580ewblk memory shoe 76580 women
AV1c53Wl-jtxr-f31d0J,lc lauren conrad,lc lauren conrad pixii women's flip flops,flip flops women's conrad pixii lc lauren
AV2A4MxtvKc47QAVol_G,nomad,women's puddles boot,boot nomad puddles women's
AV2cVsE7vKc47QAVpJKS,skechers,skechers women's flex appeal 2.0 - insights - wide casual shoe,women's wide skechers 2.0 appeal casual shoe insights flex -
AV2cZ7SYGV-KLJ3al3p6,lifestride,lifestride lively women's high heels,high women's lively heels lifestride
AV2cZiLFvKc47QAVpJgp,journee collection,journee collection leona women's oxford high heels,leona high women's journee oxford collection heels
AV2cZrmXglJLPUi8Ql2c,laredo,laredo western boots womens mesquite stockman gaucho light blue 5627,womens boots gaucho western stockman light laredo 5627 blue mesquite
AV2vVlI4GV-KLJ3amD7P,skechers,skechers relaxed fit empire stretch knit gore collar women's slip on shoes,fit relaxed women's knit stretch slip gore skechers collar shoes on empire
AV2vVlavglJLPUi8QyKq,skechers,skechers go step lite ultrasock women's shoes,lite women's step skechers go shoes ultrasock
AV3E8hOd-jtxr-f3-my_,a2 by aerosoles,a2 by aerosoles first love women's dress wedges,first women's wedges dress by aerosoles love a2
AV4itgAI-jtxr-f3AIix,fila,fila memory finition women's running shoes,running women's fila memory shoes finition
AV50Jgvy-jtxr-f3ILyv,adidas,adidas neo courtset women's suede sneakers,suede women's neo sneakers courtset adidas
AV5AX2S5GV-KLJ3asXKP,ryka,ryka savannah women's sandals,sandals ryka women's savannah
AV5AX_fdglJLPUi8XQk8,skechers,skechers flex appeal 2.0 women's sneakers,women's sneakers skechers 2.0 appeal flex
AV5AYAMO-jtxr-f3Du5h,a2 by aerosoles,a2 by aerosoles cool breeze women's slide sandals,women's cool sandals breeze by aerosoles slide a2
AV5yuGub-jtxr-f3ICRO,lifestride,lifestride hinx women's wedge sandals,women's sandals wedge hinx lifestride
AV_A1j-CKZqtpbFMTMv3,lifestride,lifestride elita women's sandals,lifestride sandals elita women's
AV_A2b1oKZqtpbFMTMza,journee collection,journee collection luela women's high heels,high women's journee collection heels luela
AV_A2ve2Hh53nbDR_ugb,ryka,ryka enhance 3 women's cross-training shoes,women's ryka cross-training enhance shoes 3
AV_A3W8wHh53nbDR_unp,ryka,ryka celeste women's walking shoes,women's ryka walking shoes celeste
AV_A4GPuuC1rwyj_g8Xg,lifestride,lifestride flaunt women's dress sandals,women's sandals dress flaunt lifestride
AV_A4TEwYSSHbkXwp4A4,journee collection,journee collection tanzi women's high heels,high women's journee collection heels tanzi
AV_ArMvHuC1rwyj_g7dv,lifestride,lifestride maintain women's slip-on shoes,maintain women's slip-on lifestride shoes
AV_AtrlbYSSHbkXwp3dB,ryka,ryka spark women's walking shoes,women's spark ryka walking shoes
AV_AwmaYYSSHbkXwp3kZ,apt. 9,apt. 9 luckily women's sandals,women's sandals luckily apt. 9
AV_Ed2wTYSSHbkXwp98Y,lifestride,lifestride dreams women's dress wedges,women's wedges dreams dress lifestride
AV_Ed9fCuC1rwyj_hCT1,sonoma goods for life,sonoma goods for life lylah women's peep toe booties,toe booties for sonoma women's goods life lylah peep
AV_EdXB_YSSHbkXwp9x6,naturalsoul by naturalizer,naturalsoul by naturalizer faith women's sneakers,naturalsoul women's sneakers by naturalizer faith
AV_Ed_A9Hh53nbDR_0XK,ryka,ryka natalia women's wedge sandals,women's natalia sandals ryka wedge
AV_EdaRGHh53nbDR_0Jc,croft barrow,croft barrow women's ortholite double gore ankle boots,women's double gore boots barrow croft ankle ortholite
AV_Edi7AHh53nbDR_0Lo,candies,candie's cosmos women's block-heel dress shoes,women's candies dress cosmos block-heel shoes candie's
AV_EdiPRuC1rwyj_hCLM,lifestride,lifestride samantha women's loafers,lifestride loafers samantha women's
AV_EdjtxuC1rwyj_hCMC,candies,candie's confident women's combat boots,women's candies boots combat confident candie's
AV_EdmnuKZqtpbFMTSiC,journee collection,journee collection larue women's heeled loafers,women's journee heeled collection loafers larue
AV_Edw1AuC1rwyj_hCOe,croft barrow,croft barrow bertha women's ortholite ankle boots,women's boots barrow croft ankle bertha ortholite
AV_EdziyHh53nbDR_0S5,keds,keds craze ii women's ortholite shoes,women's keds ii craze shoes ortholite
AV_Ee390YSSHbkXwp-VX,lifestride,lifestride velocity vanity women's loafers,vanity women's loafers lifestride velocity
AV_EeG8jKZqtpbFMTSuy,skechers,"women's skechers, relaxed fit bikers londoner ankle boots","fit londoner relaxed skechers, women's boots skechers bikers ankle"
AV_EeHZOKZqtpbFMTSvH,koolaburra by ugg,koolaburra by ugg victoria short women's winter boots,women's winter boots by koolaburra short ugg victoria
AV_EeKXxHh53nbDR_0dF,spring step,spring step edella women's sandals,women's sandals step spring edella
AV_EeTcluC1rwyj_hCbM,spring step,spring step danila women's sandals,women's sandals step spring danila
AV_EeURVHh53nbDR_0fn,new balance,new balance 715 v2 cush + women's cross training shoes,training + women's cross new balance 715 v2 cush shoes
AV_EeYpjuC1rwyj_hCd-,croft barrow,croft barrow women's casual slip-on shoes,women's slip-on barrow croft casual shoes
AV_EezCmKZqtpbFMTTBO,new balance,new balance fuelcore coast v3 women's running shoes,running women's v3 coast fuelcore new balance shoes
AV_EezrkuC1rwyj_hCoE,vans,vans ward hi women's skate shoes,women's ward hi skate vans shoes
AV_EfEXtKZqtpbFMTTHh,ryka,ryka propel 3d pro women's walking shoes,women's 3d ryka walking propel pro shoes
AV_F-EVTKZqtpbFMTTyB,a2 by aerosoles,a2 by aerosoles for shore women's mary jane heels,for women's heels jane by aerosoles mary shore a2
AV_F-EwUYSSHbkXwp_Hr,lifestride,lifestride listed women's espadrille wedges,women's wedges listed espadrille lifestride
AV_F-FYxKZqtpbFMTTz8,naturalsoul by naturalizer,naturalsoul by naturalizer ilena women's slip-on shoes,naturalsoul women's slip-on by naturalizer shoes ilena
AV_F-O-1KZqtpbFMTUAj,croft barrow,croft barrow women's ortholite cutout ballet flats,women's ballet cutout barrow croft flats ortholite
AV_F-bhCYSSHbkXwp_rT,croft barrow,croft barrow dame women's ortholite clogs,women's clogs barrow croft dame ortholite
AV_F-hVHYSSHbkXwp_x1,spring step,spring step decca women's sandals,women's sandals decca step spring
AV_F9_7sKZqtpbFMTTsr,croft barrow,croft barrow alice women's ortholite riding boots,women's riding boots barrow croft ortholite alice
AV_G--w3YSSHbkXwqEo7,ryka,ryka seabreeze sr women's athletic shoes,sr athletic women's ryka seabreeze shoes
AV_G-JEzuC1rwyj_hI9Q,lifestride,lifestride invest women's high heels,high women's heels lifestride invest
AV_G-ROXYSSHbkXwqEfe,jennifer lopez,jennifer lopez tessa women's flats,women's jennifer tessa lopez flats
AV_G-bP5KZqtpbFMTZCv,lifestride,lifestride tellie women's wedge sandals,women's sandals wedge lifestride tellie
AV_G-dSyYSSHbkXwqEiY,croft barrow,croft barrow talee women's sandals,women's sandals barrow croft talee
AV_G-dbsYSSHbkXwqEic,ryka,ryka fierce women's walking shoes,women's ryka fierce walking shoes
AV_G901OYSSHbkXwqEaN,croft barrow,croft barrow women's dress high heels,high women's dress heels barrow croft
AV_G98wJHh53nbDR_6kd,skechers,skechers gowalk 4 all day comfort women's shoes,women's 4 all day gowalk skechers shoes comfort
AV_G_AW7uC1rwyj_hJIK,apt. 9,apt. 9 light women's high heels,high women's apt. heels light 9
AV_G_P-ZuC1rwyj_hJK0,lifestride,lifestride women's darcy black ankle-high pump - 9m,pump women's 9m darcy black lifestride ankle-high -
AV_G_TH2KZqtpbFMTZLT,style charles by charles david,style charles by charles david magic women's chunky-heel sandals,women's chunky-heel sandals charles style by david magic
AV_G_c-eYSSHbkXwqEuj,sonoma goods for life,sonoma goods for life wrenn women's sandals,for sonoma women's goods life sandals wrenn
AV_G_r7-uC1rwyj_hJQE,rocky 4eursole,rocky 4eursole brightness women's sandals,rocky women's brightness sandals 4eursole
AV_G_vD7uC1rwyj_hJQp,nike,nike air precision women's basketball shoes,women's air basketball precision nike shoes
AV_HAD0vHh53nbDR_651,simply vera vera wang,simply vera vera wang vienna women's ankle boots,women's wang vera boots vienna ankle simply
AV_HAcphYSSHbkXwqE7P,journee collection,journee collection rimi women's ankle boots,women's journee collection boots rimi ankle
AV_HAkrbuC1rwyj_hJaw,naturalsoul by naturalizer,naturalsoul by naturalizer gracee women's loafers,naturalsoul women's by loafers gracee naturalizer
AV_HAsJHHh53nbDR_7AF,herstar,women's herstar north carolina tar heels rhinestone pump high heels,tar high pump women's herstar north rhinestone heels carolina
AV_K-BenYSSHbkXwqLT_,a2 by aerosoles,a2 by aerosoles trust fund women's flats,trust women's by aerosoles fund flats a2
AV_K14fgHh53nbDRABk9,a2 by aerosoles,a2 by aerosoles plush day women's wedge sandals,women's day sandals plush wedge by aerosoles a2
AV_K_zzHHh53nbDRAB-4,croft barrow,croft barrow women's ortholite quilted ballet flats,women's ballet quilted barrow croft flats ortholite
AV_Ka3POuC1rwyj_hN8J,new balance,new balance 590 v3 women's trail running shoes,running women's v3 new balance trail shoes 590
AV_Kak5sHh53nbDRAAGl,lifestride,lifestride behave women's sandals,lifestride sandals behave women's
AV_KavlFuC1rwyj_hN6H,lifestride,lifestride novak women's wedge sandals,women's sandals wedge novak lifestride
AV_KcVedKZqtpbFMTe0P,rocky 4eursole,rocky 4eursole my time women's leather sandals,rocky leather women's my sandals time 4eursole
AV_Kh6PzHh53nbDRAAl7,skechers,skechers relaxed fit breathe easy fortune-knit women's slip-on shoes,fit relaxed women's slip-on easy fortune-knit skechers breathe shoes
AV_KlWAVHh53nbDRAAvc,lc lauren conrad,lc lauren conrad crocus women's high heels,high women's conrad lc heels crocus lauren
AV_Ks3xZuC1rwyj_hO-5,a2 by aerosoles,a2 by aerosoles proclamation women's high heel sandals,high women's proclamation sandals heel by aerosoles a2
AV_KuHTiHh53nbDRABNZ,a2 by aerosoles,a2 by aerosoles have fun women's backless flats,women's backless fun by have aerosoles flats a2
AV_KzLOMuC1rwyj_hPU9,style charles by charles david,style charles by charles david radius women's high heel sandals,high women's radius sandals charles heel style by david
AV_KzaFHYSSHbkXwqK3m,style charles by charles david,style charles by charles david kim women's block heel sandals,block women's kim sandals charles heel style by david
AV_LC8zBHh53nbDRACCZ,adidas,adidas neo cloudfoam qt racer women's shoes,cloudfoam qt women's neo racer adidas shoes
AV_LCYUvuC1rwyj_hP59,ryka,ryka hailee women's cross training shoes,training cross women's ryka hailee shoes
AV_LIUe7KZqtpbFMTggN,jennifer lopez,jennifer lopez ava women's sneakers,women's ava jennifer sneakers lopez
AV_MChGzYSSHbkXwqMha,candies,candie's fans women's high heel ankle boots,fans high women's candies heel boots ankle candie's
AV_MHEZJHh53nbDRADRO,candies,candie's kraizin women's lace-up flats,women's kraizin candies flats candie's lace-up
AV_MHk00YSSHbkXwqNHA,skechers,skechers cleo wham women's ballet flats,women's ballet wham cleo skechers flats
AV_MQiKBHh53nbDRAEC_,lifestride,lifestride nadira women's wedge sandals,women's sandals wedge nadira lifestride
AV_MQiP5Hh53nbDRAEDC,apt. 9,apt. 9 delight women's ballet flats,women's ballet apt. delight 9 flats
AV_MXxuOYSSHbkXwqNwA,a2 by aerosoles,a2 by aerosoles sketch pad women's dress heels,women's pad dress sketch heels by aerosoles a2
AV_MYAflYSSHbkXwqNxZ,lifestride,lifestride tanner women's wedge sandals,women's tanner sandals wedge lifestride
AV_MZnWSHh53nbDRAENJ,lifestride,lifestride rache women's dress sandals,rache women's sandals dress lifestride
AV_Mbyg4YSSHbkXwqN4A,apt. 9,apt. 9 advisor women's ankle boots,women's apt. advisor boots ankle 9
AV_NPBzfHh53nbDRAFPa,muk luks,muk luks chrystal women's sandals,women's sandals luks chrystal muk
AV_X2-u-YSSHbkXwqm48,croft barrow,croft barrow women's caged high heels,high women's heels barrow croft caged
AV_X27oyYSSHbkXwqm2L,simply vera vera wang,simply vera vera wang ethel women's espadrille flats,women's wang vera flats espadrille simply ethel
AV_X2eizuC1rwyj_hq4k,lifestride,lifestride velocity i-loyal women's ballet flats,women's ballet i-loyal lifestride flats velocity
AV_X2nFHHh53nbDRAYfX,olivia miller,olivia miller lenox women's knee high boots,olivia knee high women's boots lenox miller
AV_X2nlIuC1rwyj_hrBb,lifestride,lifestride myleene women's wedge sandals,women's sandals myleene wedge lifestride
AV_X2zUWKZqtpbFMT3Hu,lifestride,lifestride sevyn women's high heels,high women's sevyn heels lifestride
AV_X3K6EKZqtpbFMT3S2,lifestride,lifestride mimosa 2 women's wedge sandals,2 women's sandals wedge lifestride mimosa
AV_X3MvzHh53nbDRAY0z,eastland,eastland patricia women's penny loafers,eastland penny women's loafers patricia
AV_X3OiruC1rwyj_hrb9,a2 by aerosoles,a2 by aerosoles velviteen women's mules,women's mules by aerosoles a2 velviteen
AV_X3aUeKZqtpbFMT3VX,a2 by aerosoles,a2 by aerosoles redwood 2 women's high heels,high 2 women's heels by aerosoles a2 redwood
AV_X3bFduC1rwyj_hre1,lifestride,lifestride sable women's high heels,high women's sable heels lifestride
AV_X3epUHh53nbDRAY4x,koolaburra by ugg,koolaburra by ugg classic short women's winter boots,women's classic winter boots by koolaburra short ugg
AV_X3gRmYSSHbkXwqnAb,lifestride,lifestride yuppies women's wedge sandals,women's sandals wedge lifestride yuppies
AV_X3hk1uC1rwyj_hrgG,lifestride,lifestride chemistry women's block-heel sandals,women's chemistry sandals lifestride block-heel
AV_X3n74YSSHbkXwqnCS,style charles by charles david,style charles by charles david adi women's wedge sandals,women's adi sandals wedge charles style by david
AV_X4Dx_Hh53nbDRAZCD,a2 by aerosoles,a2 by aerosoles good call women's loafers,women's good by loafers aerosoles call a2
AV_X4j2EYSSHbkXwqnO4,koolaburra by ugg,koolaburra by ugg victoria tall women's winter boots,women's tall winter boots by koolaburra ugg victoria
AV_b77mfYSSHbkXwq0oD,ryka,ryka dominica women's sandals,dominica ryka sandals women's
AV_b8FpJHh53nbDRAlYa,a2 by aerosoles,a2 by aerosoles expert women's high heels,high women's heels by aerosoles expert a2
AV_b9CLbuC1rwyj_h5Ig,ryka,ryka dash 3 women's walking shoes,women's ryka walking dash shoes 3
AV_bRFvhuC1rwyj_h2qn,lc lauren conrad,lc lauren conrad poppey women's ankle boots,women's conrad lc boots ankle lauren poppey
AV_bRROPKZqtpbFMUBWM,ryka,ryka faze women's cross-training shoes,women's ryka cross-training faze shoes
AV_brH5QKZqtpbFMUDS8,a2 by aerosoles,a2 by aerosoles green room women's knee high boots,knee high women's boots by aerosoles room green a2
AV_bvs7oYSSHbkXwq0LZ,candies,candie's couture women's block heel ankle boots,block women's candies heel boots couture ankle candie's
AV_bwTfzuC1rwyj_h4qf,ryka,ryka vestige rzx women's cross-training shoes,women's vestige ryka rzx cross-training shoes
AV_cAl_FuC1rwyj_h5Jn,so,so social women's ballet flats,women's ballet so social flats
AV_cIVZBHh53nbDRAlhL,naturalsoul by naturalizer,naturalsoul by naturalizer antigua women's sandals,naturalsoul women's sandals by naturalizer antigua
AV_cOoN0Hh53nbDRAlnP,jennifer lopez,jennifer lopez cinnabar women's d'orsay flats,women's jennifer d'orsay cinnabar lopez flats
AV_gDiFKKZqtpbFMUHwe,soft style by hush puppies,soft style by hush puppies patsie women's wedge sandals,puppies soft women's sandals patsie wedge style by hush
AV_hpI-RKZqtpbFMUSCu,lifestride,lifestride eclipse women's sandals,lifestride sandals eclipse women's
AV_hqbNyuC1rwyj_iC9N,new balance,new balance fresh foam arishi women's running shoes,running women's new fresh balance arishi foam shoes
AV_iQjHTYSSHbkXwrCSq,naturalsoul by naturalizer,naturalsoul by naturalizer beatrice women's sandals,naturalsoul women's sandals by beatrice naturalizer
AV_iZBCoYSSHbkXwrCUb,seven7,seven7 cape verde women's espadrille flats,women's cape seven7 espadrille verde flats
AV_mmRf2YSSHbkXwrGfm,lifestride,lifestride women's brooke faux leather white sand ankle-high sandal - 10m,white leather women's faux sand lifestride ankle-high sandal brooke 10m -
AV_t__-fHh53nbDRA9X6,so,so follow women's ankle boots,women's so boots follow ankle
AVpe3xOJLJeJML43xIBp,brinley co.,womens pointed toe strappy gladiator flats,toe womens co. pointed strappy flats gladiator brinley
AVpe43DzilAPnD_xQIjE,propet,women's propet corinne xt,xt women's corinne propet
AVpe43H3LJeJML43xkBD,brinley co.,brinley co women's patent round toe mary jane pumps,toe round women's co. pumps jane co patent mary brinley
AVpe4HOr1cnluZ0-Yydy,ellie shoes,womens avenge red superhero costume boots,ellie red avenge womens superhero costume boots shoes
AVpe4WbILJeJML43xXRS,minnetonka,women's minnetonka leopard kilty moc,women's moc leopard minnetonka kilty
AVpe4eCqilAPnD_xP-yc,toms,toms women's classic striped canvas dark grey stripe university ankle-high flat shoe - 10m,dark women's toms 10m grey classic flat university shoe ankle-high canvas striped stripe -
AVpe56NT1cnluZ0-Zey_,faded glory,faded glory women's zipper boot,faded women's boot glory zipper
AVpe5Ssl1cnluZ0-ZP9z,brinley co.,womens pointed toe classic flats,toe womens co. pointed classic flats brinley
AVpe80zfilAPnD_xRmAo,brinley co.,brinley co. womens wide width mary jane patent leather pumps,width leather womens wide co. pumps jane patent mary brinley
AVpe8Pi0ilAPnD_xRYTs,fireside casuals,men's camouflage espadrille slipper,camouflage men's fireside slipper espadrille casuals
AVpe8ltm1cnluZ0-adgq,brinley co.,brinley co. womens round toe buckle detail boots,toe round womens co. buckle boots detail brinley
